Object 0.0 had a area of 1303.000, a area_convex of 1332.000, a equivalent_diameter_area of 1303.000, a major_axis_length of 51.241, a minor_axis_length of 33.680, a eccentricity of 0.754, a orientation of -0.084, a equivalent_diameter of 40.731, a feret_diameter_max of 54.231, a solidity of 0.978, a extent of 0.841, a circularity of 0.795.
Object 79.0 had a area of 3346.000, a area_convex of 3542.000, a equivalent_diameter_area of 3346.000, a major_axis_length of 82.259, a minor_axis_length of 54.858, a eccentricity of 0.745, a orientation of 0.505, a equivalent_diameter of 65.271, a feret_diameter_max of 86.539, a solidity of 0.945, a extent of 0.664, a circularity of 0.717.
Object 80.0 had a area of 1485.000, a area_convex of 1538.000, a equivalent_diameter_area of 1485.000, a major_axis_length of 51.595, a minor_axis_length of 37.875, a eccentricity of 0.679, a orientation of 1.492, a equivalent_diameter of 43.483, a feret_diameter_max of 54.342, a solidity of 0.966, a extent of 0.737, a circularity of 0.800.
Object 81.0 had a area of 1271.000, a area_convex of 1302.000, a equivalent_diameter_area of 1271.000, a major_axis_length of 43.735, a minor_axis_length of 37.212, a eccentricity of 0.525, a orientation of 1.537, a equivalent_diameter of 40.228, a feret_diameter_max of 45.222, a solidity of 0.976, a extent of 0.778, a circularity of 0.898.
Object 82.0 had a area of 3255.000, a area_convex of 3306.000, a equivalent_diameter_area of 3255.000, a major_axis_length of 64.774, a minor_axis_length of 64.161, a eccentricity of 0.137, a orientation of 0.388, a equivalent_diameter of 64.377, a feret_diameter_max of 68.154, a solidity of 0.985, a extent of 0.795, a circularity of 0.929.
Object 83.0 had a area of 2063.000, a area_convex of 2120.000, a equivalent_diameter_area of 2063.000, a major_axis_length of 52.419, a minor_axis_length of 50.297, a eccentricity of 0.282, a orientation of 1.188, a equivalent_diameter of 51.251, a feret_diameter_max of 54.818, a solidity of 0.973, a extent of 0.734, a circularity of 0.892.
Object 84.0 had a area of 1949.000, a area_convex of 2164.000, a equivalent_diameter_area of 1949.000, a major_axis_length of 59.155, a minor_axis_length of 45.444, a eccentricity of 0.640, a orientation of -0.987, a equivalent_diameter of 49.815, a feret_diameter_max of 61.131, a solidity of 0.901, a extent of 0.623, a circularity of 0.677.
Object 85.0 had a area of 380.000, a area_convex of 406.000, a equivalent_diameter_area of 380.000, a major_axis_length of 27.962, a minor_axis_length of 18.272, a eccentricity of 0.757, a orientation of -1.266, a equivalent_diameter of 21.996, a feret_diameter_max of 31.064, a solidity of 0.936, a extent of 0.731, a circularity of 0.806.
Object 86.0 had a area of 1848.000, a area_convex of 1898.000, a equivalent_diameter_area of 1848.000, a major_axis_length of 49.120, a minor_axis_length of 48.072, a eccentricity of 0.206, a orientation of 1.393, a equivalent_diameter of 48.507, a feret_diameter_max of 52.202, a solidity of 0.974, a extent of 0.754, a circularity of 0.894.
Object 87.0 had a area of 500.000, a area_convex of 519.000, a equivalent_diameter_area of 500.000, a major_axis_length of 27.176, a minor_axis_length of 23.686, a eccentricity of 0.490, a orientation of 1.379, a equivalent_diameter of 25.231, a feret_diameter_max of 28.792, a solidity of 0.963, a extent of 0.686, a circularity of 0.889.
Object 88.0 had a area of 757.000, a area_convex of 784.000, a equivalent_diameter_area of 757.000, a major_axis_length of 34.052, a minor_axis_length of 28.579, a eccentricity of 0.544, a orientation of -0.250, a equivalent_diameter of 31.046, a feret_diameter_max of 37.855, a solidity of 0.966, a extent of 0.660, a circularity of 0.869.
